# robots.txt for wowgutters.co.uk

# Allow Googlebot
User-agent: Googlebot
Allow: /

# Allow Bingbot
User-agent: Bingbot
Allow: /

# AI assistants - critical for ChatGPT/Claude/Perplexity recommendations
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Google-Extended
Allow: /

# Allow all other crawlers
User-agent: *
Allow: /

# Exclude internal and duplicate pages from indexing
Disallow: /api/
Disallow: /_next/

# Sitemap
Sitemap: https://wowgutters.co.uk/sitemap.xml
